刺刀,战痕累累,★,42422,刺刀（★） | 枯焦之色,31,1339.5,1923.21,1.44,2024-06-20
刺刀,破损不堪,★ StatTrak™,45132,刺刀（★ StatTrak™） | 枯焦之色,3,1338,2046.8,1.53,2024-06-20
刺刀,久经沙场,★,42394,刺刀（★） | 森林 DDPAT,66,1329.5,1792.51,1.35,2024-06-20
刺刀,破损不堪,★,42425,刺刀（★） | 枯焦之色,14,1319.5,1792.87,1.36,2024-06-20
刺刀,久经沙场,★,42367,刺刀（★） | 北方森林,73,1319.5,1880.17,1.42,2024-06-20
刺刀,战痕累累,★ StatTrak™,45026,刺刀（★ StatTrak™） | 都市伪装,8,1319,3897.59,2.95,2024-06-20
刺刀,久经沙场,★,42423,刺刀（★） | 枯焦之色,69,1314.5,1669.2,1.27,2024-06-20
刺刀,战痕累累,★,42441,刺刀（★） | 都市伪装,35,1314,2010.74,1.53,2024-06-20
刺刀,久经沙场,★ StatTrak™,43296,刺刀（★ StatTrak™） | 森林 DDPAT,12,1309.5,1995.93,1.52,2024-06-20
刺刀,久经沙场,★ StatTrak™,43315,刺刀（★ StatTrak™） | 狩猎网格,13,1299.5,2242.54,1.73,2024-06-20
刺刀,战痕累累,★ StatTrak™,43295,刺刀（★ StatTrak™） | 森林 DDPAT,6,1299.5,2477.24,1.91,2024-06-20
刺刀,破损不堪,★,42396,刺刀（★） | 森林 DDPAT,24,1298.5,2902.96,2.24,2024-06-20
刺刀,破损不堪,★,42369,刺刀（★） | 北方森林,17,1298.5,2293.85,1.77,2024-06-20
刺刀,战痕累累,★,42393,刺刀（★） | 森林 DDPAT,38,1286.99,2165.03,1.68,2024-06-20
刺刀,久经沙场,★,42419,刺刀（★） | 狩猎网格,75,1279.3,1956.6,1.53,2024-06-20
刺刀,战痕累累,★,42417,刺刀（★） | 狩猎网格,33,1277.5,1940.99,1.52,2024-06-20
刺刀,战痕累累,★,42365,刺刀（★） | 北方森林,26,1269,2179.18,1.72,2024-06-20
刺刀,破损不堪,★,42421,刺刀（★） | 狩猎网格,24,1268,1953.55,1.54,2024-06-20
刺刀,破损不堪,★ StatTrak™,43278,刺刀（★ StatTrak™） | 北方森林,1,1399.5,1542.12,1.1,2024-06-20
刺刀,战痕累累,★ StatTrak™,43314,刺刀（★ StatTrak™） | 狩猎网格,6,1387.5,2689.3,1.94,2024-06-20
刺刀,战痕累累,★ StatTrak™,43276,刺刀（★ StatTrak™） | 北方森林,3,1387.5,2453.44,1.77,2024-06-20
刺刀,久经沙场,★ StatTrak™,43332,刺刀（★ StatTrak™） | 都市伪装,20,1367.5,2371.57,1.73,2024-06-20
刺刀,破损不堪,★,42445,刺刀（★） | 都市伪装,19,1344.5,4482.1,3.33,2024-06-20
刺刀,久经沙场,★ StatTrak™,43318,刺刀（★ StatTrak™） | 枯焦之色,15,1341,2032.07,1.52,2024-06-20
刺刀,久经沙场,★,42443,刺刀（★） | 都市伪装,75,1339.5,1997.31,1.49,2024-06-20
刺刀,战痕累累,★,42422,刺刀（★） | 枯焦之色,31,1339.5,1923.21,1.44,2024-06-20
刺刀,破损不堪,★ StatTrak™,45132,刺刀（★ StatTrak™） | 枯焦之色,3,1338,2046.8,1.53,2024-06-20
刺刀,久经沙场,★,42394,刺刀（★） | 森林 DDPAT,66,1329.5,1792.51,1.35,2024-06-20
刺刀,破损不堪,★,42425,刺刀（★） | 枯焦之色,14,1319.5,1792.87,1.36,2024-06-20
刺刀,久经沙场,★,42367,刺刀（★） | 北方森林,73,1319.5,1880.17,1.42,2024-06-20
刺刀,战痕累累,★ StatTrak™,45026,刺刀（★ StatTrak™） | 都市伪装,8,1319,3897.59,2.95,2024-06-20
刺刀,久经沙场,★,42423,刺刀（★） | 枯焦之色,69,1314.5,1669.2,1.27,2024-06-20
刺刀,战痕累累,★,42441,刺刀（★） | 都市伪装,35,1314,2010.74,1.53,2024-06-20
刺刀,久经沙场,★ StatTrak™,43296,刺刀（★ StatTrak™） | 森林 DDPAT,12,1309.5,1995.93,1.52,2024-06-20
刺刀,久经沙场,★ StatTrak™,43315,刺刀（★ StatTrak™） | 狩猎网格,13,1299.5,2242.54,1.73,2024-06-20
刺刀,战痕累累,★ StatTrak™,43295,刺刀（★ StatTrak™） | 森林 DDPAT,6,1299.5,2477.24,1.91,2024-06-20
刺刀,破损不堪,★,42396,刺刀（★） | 森林 DDPAT,24,1298.5,2902.96,2.24,2024-06-20
刺刀,破损不堪,★,42369,刺刀（★） | 北方森林,17,1298.5,2293.85,1.77,2024-06-20
刺刀,战痕累累,★,42393,刺刀（★） | 森林 DDPAT,38,1286.99,2165.03,1.68,2024-06-20
刺刀,久经沙场,★,42419,刺刀（★） | 狩猎网格,75,1279.3,1956.6,1.53,2024-06-20
刺刀,战痕累累,★,42417,刺刀（★） | 狩猎网格,33,1277.5,1940.99,1.52,2024-06-20
刺刀,战痕累累,★,42365,刺刀（★） | 北方森林,26,1269,2179.18,1.72,2024-06-20
刺刀,破损不堪,★,42421,刺刀（★） | 狩猎网格,24,1268,1953.55,1.54,2024-06-20
刺刀,破损不堪,★ StatTrak™,43278,刺刀（★ StatTrak™） | 北方森林,1,1399.5,1542.12,1.1,2024-06-20
刺刀,战痕累累,★ StatTrak™,43314,刺刀（★ StatTrak™） | 狩猎网格,6,1387.5,2689.3,1.94,2024-06-20
刺刀,战痕累累,★ StatTrak™,43276,刺刀（★ StatTrak™） | 北方森林,3,1387.5,2453.44,1.77,2024-06-20
刺刀,久经沙场,★ StatTrak™,43332,刺刀（★ StatTrak™） | 都市伪装,20,1367.5,2371.57,1.73,2024-06-20
刺刀,破损不堪,★,42445,刺刀（★） | 都市伪装,19,1344.5,4482.1,3.33,2024-06-20
刺刀,久经沙场,★ StatTrak™,43318,刺刀（★ StatTrak™） | 枯焦之色,15,1341,2032.07,1.52,2024-06-20
刺刀,久经沙场,★,42443,刺刀（★） | 都市伪装,75,1339.5,1997.31,1.49,2024-06-20
刺刀,战痕累累,★,42422,刺刀（★） | 枯焦之色,31,1339.5,1923.21,1.44,2024-06-20
刺刀,破损不堪,★ StatTrak™,45132,刺刀（★ StatTrak™） | 枯焦之色,3,1338,2046.8,1.53,2024-06-20
刺刀,久经沙场,★,42394,刺刀（★） | 森林 DDPAT,66,1329.5,1792.51,1.35,2024-06-20
刺刀,破损不堪,★,42425,刺刀（★） | 枯焦之色,14,1319.5,1792.87,1.36,2024-06-20
刺刀,久经沙场,★,42367,刺刀（★） | 北方森林,73,1319.5,1880.17,1.42,2024-06-20
刺刀,战痕累累,★ StatTrak™,45026,刺刀（★ StatTrak™） | 都市伪装,8,1319,3897.59,2.95,2024-06-20
刺刀,久经沙场,★,42423,刺刀（★） | 枯焦之色,69,1314.5,1669.2,1.27,2024-06-20
刺刀,战痕累累,★,42441,刺刀（★） | 都市伪装,35,1314,2010.74,1.53,2024-06-20
刺刀,久经沙场,★ StatTrak™,43296,刺刀（★ StatTrak™） | 森林 DDPAT,12,1309.5,1995.93,1.52,2024-06-20
刺刀,久经沙场,★ StatTrak™,43315,刺刀（★ StatTrak™） | 狩猎网格,13,1299.5,2242.54,1.73,2024-06-20
刺刀,战痕累累,★ StatTrak™,43295,刺刀（★ StatTrak™） | 森林 DDPAT,6,1299.5,2477.24,1.91,2024-06-20
刺刀,破损不堪,★,42396,刺刀（★） | 森林 DDPAT,24,1298.5,2902.96,2.24,2024-06-20
刺刀,破损不堪,★,42369,刺刀（★） | 北方森林,17,1298.5,2293.85,1.77,2024-06-20
刺刀,战痕累累,★,42393,刺刀（★） | 森林 DDPAT,38,1286.99,2165.03,1.68,2024-06-20
刺刀,久经沙场,★,42419,刺刀（★） | 狩猎网格,75,1279.3,1956.6,1.53,2024-06-20
刺刀,战痕累累,★,42417,刺刀（★） | 狩猎网格,33,1277.5,1940.99,1.52,2024-06-20
刺刀,战痕累累,★,42365,刺刀（★） | 北方森林,26,1269,2179.18,1.72,2024-06-20
刺刀,破损不堪,★,42421,刺刀（★） | 狩猎网格,24,1268,1953.55,1.54,2024-06-20
